"Affordable(adjective)","an accessible price","There are certainly budget airlines with affordable prices."
"Ailment(noun)","an illness or health problem","a respiratory ailment"
"Ally(noun)","someone who helps and supports someone else","He is generally considered to be the prime minister's closest political ally."
"Appeal(noun legal)","a request made to a court of law or to someone in authority to change a previous decision","He won his appeal and the sentence was halved."
"Attorney(noun)","a lawyer","She's an attorney who advises companies about mergers and takeovers."
"Auction(noun)","a usually public sale of goods or property, where people make higher and higher bids (offers of money) for each thing, until the thing is sold to the person who will pay most","The painting will be sold at auction next week."
"Bail(noun)","an amount of money that a person who has been accused of a crime pays to a law court so that they can be released until their trial.","He was released on bail (of $100,000)"
"Battered(adjective)","hurt by being repeatedly hit.","She set up a sanctuary for battered wives."
"Berserk(adjective)","Very angry or out of control.","My mother will go berserk when she finds out I’ve ruined her favorite dress."
"Beside(preposition)","at the side of, next to","Come and sit here beside me."
"Bidding(noun)","the act of offering to pay a particular amount of money for something, by different people","Most of the bidding was done by phone."
"Billboard(noun)","very large advertisements that are displayed in public spaces","Now, when you’re driving down the highway, you can see large billboards displaying the companies’ WhatsApp information."
"Blackout(noun)","a time when all lights must be hidden by law, or when there is no light or power because of an electricity failure","Power lines were blown down and we had a blackout of several hours."
"Bonehead(noun)","a stupid person",""
"Botched(adjective)","used to describe something, usually a job, that is done badly","Our landlord redecorated the bedroom, but it was such a botched job that we decided to redo it."
"Bow tie(noun)","A special type of tie (a strip of cloth put around a collar) in the shape of a bow, worn especially by men on formal occasions.",""
"Brat(noun)","a child, especially one who behaves badly.","She's behaving like a spoilt brat."
"Bulldozer(noun)","a heavy vehicle wiht a large blade in front, used for pushing earth and stones away and for making areas of ground flat at the same time",""
"Burglar(noun)","a person who illegally enters buildings and steals things","The burglar had left his fingerprints all over the window."
"Canister(noun)","a firm round or cylinder-shaped container, usually made of metal, for holding food or chemicals","a small canister of curry powder"
"Carry-on luggage(noun)","luggage that you carry with you on the plane","Some low-cost airlines only allow one piece of carry-on luggage."
"Catwalk(noun)","A narrow structure built beside a bridge or building or above a stage, used for walking or performing work.","He's taking off across the catwalk"
"Chap/Chappie/Chappy(noun)","a man.","He's a friendly sort of a chap."
"Check-in luggage(noun)","luggage that you check before going on the plane","Most low-cost airlines require you to pay extra for check-in luggage."
"Clerk(noun)","a person who works in an office, dealing with records or performing general office duties","A junior office clerk"
"Clipping(noun)","A piece that has been cut off something.","A friend sent me a newspaper clipping about someone we were at school with."
